Date,Open,High,Low,Close,Volume,Market Cap
"May 18, 2019",89.01,89.87,85.8,86.7,"3,31,79,98,478","5,36,09,06,927"
"May 17, 2019",95.63,97.26,84.94,89,"5,31,98,40,521","5,50,16,12,938"
"May 16, 2019",101.57,106.21,92.57,95.59,"6,44,20,00,276","5,90,76,39,439"
"May 15, 2019",91.66,103.14,90.82,101.74,"5,16,86,24,436","6,28,67,90,205"
"May 14, 2019",88.05,93.37,87.66,91.62,"4,93,00,71,296","5,65,97,66,830"
"May 13, 2019",84.63,92.37,84.3,88.06,"4,65,87,62,984","5,43,84,66,608"
"May 12, 2019",89.54,93.18,83.82,84.57,"5,58,25,99,422","5,22,15,25,879"
"May 11, 2019",77.16,94.54,77.11,89.22,"5,49,17,44,173","5,50,77,53,609"
"May 10, 2019",74.19,78.72,73.04,77.17,"3,05,15,37,532","4,76,25,37,746"
"May 09, 2019",74.59,75.93,72.99,74.18,"2,43,64,26,305","4,57,69,43,366"
"May 08, 2019",74.65,75.32,73.1,74.62,"2,53,28,51,418","4,60,31,02,252"
"May 07, 2019",74.98,78.01,74.67,74.69,"3,08,84,33,048","4,60,65,27,091"
"May 06, 2019",76.03,76.39,72.33,74.98,"2,93,34,88,799","4,62,33,34,243"
"May 05, 2019",78,78.15,75.54,75.98,"2,65,07,46,461","4,68,39,27,727"
"May 04, 2019",79.31,82.02,75.8,78.06,"3,50,26,70,655","4,81,09,52,019"
"May 03, 2019",73.76,80.42,73.44,79.33,"3,85,03,39,792","4,88,76,71,308"
"May 02, 2019",73.68,74.52,73.1,73.78,"2,90,33,92,114","4,54,48,23,994"
"May 01, 2019",74.3,75.42,72.3,73.66,"2,87,17,92,311","4,53,63,48,667"
"Apr 30, 2019",67.95,74.67,67.95,74.28,"3,06,53,00,354","4,57,35,55,691"
"Apr 29, 2019",69.78,70.23,67.27,67.96,"2,53,24,98,296","4,18,34,25,749"
"Apr 28, 2019",72.12,72.48,69.08,69.73,"2,36,26,38,270","4,29,11,06,337"
"Apr 27, 2019",73.21,73.33,71.99,72.12,"2,05,97,77,054","4,43,74,33,950"
"Apr 26, 2019",71.36,74.51,70.19,73.12,"3,04,16,12,619","4,49,75,81,499"
"Apr 25, 2019",73.25,74.51,71.06,71.25,"2,75,47,12,046","4,38,16,67,236"
"Apr 24, 2019",74.75,75.24,71.36,73.31,"3,34,70,48,436","4,50,74,11,996"
"Apr 23, 2019",76.85,79.46,74.64,74.85,"2,92,00,88,568","4,60,08,47,627"
"Apr 22, 2019",77.29,77.89,75.7,76.95,"2,65,73,00,819","4,72,90,23,682"
"Apr 21, 2019",81.52,81.89,75.02,77.33,"2,95,76,85,726","4,75,15,22,317"
"Apr 20, 2019",82.55,82.89,80.28,81.51,"2,42,27,37,857","5,00,72,38,091"
"Apr 19, 2019",82.1,83.19,80.43,82.57,"2,60,89,61,075","5,07,09,85,398"
"Apr 18, 2019",79.39,83.2,79.31,82.07,"2,61,69,12,436","5,03,94,49,526"
"Apr 17, 2019",81.35,82,79.08,79.33,"2,06,01,01,784","4,86,95,45,082"
"Apr 16, 2019",79.04,81.84,78.03,81.35,"2,17,69,07,331","4,99,25,36,056"
"Apr 15, 2019",83.01,83.85,76.98,79.05,"2,74,27,60,721","4,85,05,89,495"
"Apr 14, 2019",78.2,82.94,76.98,82.94,"2,32,83,08,745","5,08,75,97,683"
"Apr 13, 2019",78.95,81.1,76.69,78.22,"2,37,92,57,754","4,79,70,64,869"
"Apr 12, 2019",79.63,80.27,76.44,78.96,"2,83,97,96,022","4,84,14,72,627"
"Apr 11, 2019",88.39,88.52,76.66,79.68,"3,46,15,36,000","4,88,41,40,000"
"Apr 10, 2019",86.77,90.35,86.75,88.38,"2,76,59,00,677","5,41,61,55,738"
"Apr 09, 2019",89.5,89.5,85.01,86.79,"2,74,26,31,078","5,31,74,55,486"
"Apr 08, 2019",92.33,93.82,87.06,89.49,"3,29,56,95,862","5,48,20,58,437"
"Apr 07, 2019",92.42,95.39,90.09,92.31,"3,31,48,48,880","5,65,34,06,711"
"Apr 06, 2019",88.71,96.74,86.31,92.57,"3,85,79,50,929","5,66,79,77,476"
"Apr 05, 2019",85.04,89.58,84.92,88.68,"3,51,28,61,847","5,42,81,43,571"
"Apr 04, 2019",85.17,89.34,81.57,84.98,"4,19,56,22,761","5,20,06,09,305"
"Apr 03, 2019",76.26,97.5,76.01,84.92,"6,20,61,02,119","5,19,57,50,178"
"Apr 02, 2019",60.7,77.41,60.54,76.19,"4,16,13,62,861","4,66,05,52,088"
"Apr 01, 2019",60.77,60.99,60.41,60.68,"1,71,25,38,382","3,71,05,64,698"
"Mar 31, 2019",60.64,60.85,60.21,60.76,"1,64,65,31,872","3,71,43,71,560"
"Mar 30, 2019",61.25,64.11,60.37,60.62,"1,69,81,16,593","3,70,53,12,023"
"Mar 29, 2019",61.17,61.53,60.26,61.3,"1,97,74,36,351","3,74,59,35,357"
"Mar 28, 2019",62.22,62.22,60.75,61.17,"1,81,83,55,774","3,73,70,05,102"
"Mar 27, 2019",59.41,62.29,59.33,62.25,"2,22,05,90,688","3,80,20,58,092"
"Mar 26, 2019",59.51,59.65,58.33,59.34,"2,02,04,00,713","3,62,35,75,890"
"Mar 25, 2019",60.3,60.93,59,59.5,"2,05,78,63,894","3,63,20,66,769"
"Mar 24, 2019",61.24,61.25,59.71,60.22,"2,04,18,14,465","3,67,55,21,098"
"Mar 23, 2019",59.79,61.71,59.51,61.35,"2,00,97,01,790","3,74,32,78,484"
"Mar 22, 2019",59.3,60.28,58.89,59.82,"1,66,08,94,830","3,64,93,53,013"
"Mar 21, 2019",60.87,61.08,58.74,59.38,"1,76,66,89,848","3,62,12,32,358"
"Mar 20, 2019",60.68,60.96,58.57,60.85,"1,99,02,64,182","3,70,98,98,340"
"Mar 19, 2019",60.22,60.95,59.75,60.62,"1,82,41,24,623","3,69,49,45,405"
"Mar 18, 2019",61.28,62.77,59.5,60.26,"1,97,18,26,811","3,67,27,26,327"
"Mar 17, 2019",61.88,61.99,60.78,61.24,"1,60,92,32,029","3,73,14,25,001"
"Mar 16, 2019",58.99,62.09,58.99,61.84,"1,99,78,99,601","3,76,70,63,536"
"Mar 15, 2019",56.54,59.39,56.54,58.99,"1,82,44,54,595","3,59,22,90,246"
"Mar 14, 2019",55.86,57.76,55.79,56.58,"1,61,02,93,200","3,44,50,01,358"
"Mar 13, 2019",57.08,57.21,55.43,55.93,"1,46,56,25,295","3,40,45,36,113"
"Mar 12, 2019",55.41,57.26,53.5,57,"1,66,67,11,996","3,46,84,75,222"
"Mar 11, 2019",57.19,57.85,54.83,55.42,"1,83,92,60,243","3,37,17,60,953"
"Mar 10, 2019",58.1,58.25,56.59,57.18,"1,77,87,09,344","3,47,80,33,205"
"Mar 09, 2019",56,59.29,56,58.09,"2,14,53,50,395","3,53,22,42,783"
"Mar 08, 2019",57.44,57.65,55.45,56.1,"1,97,75,38,387","3,41,05,90,890"
"Mar 07, 2019",55.84,59,55.08,57.19,"2,41,08,43,754","3,47,59,95,867"
"Mar 06, 2019",53.02,56.27,52.28,55.78,"1,99,88,50,452","3,38,97,99,196"
"Mar 05, 2019",46.52,54.02,46.14,53.13,"2,00,03,00,862","3,22,78,95,751"
"Mar 04, 2019",48.33,48.65,45.85,46.43,"1,24,34,64,082","2,82,01,02,325"
"Mar 03, 2019",49.02,49.39,48.09,48.38,"1,10,26,77,211","2,93,76,80,218"
"Mar 02, 2019",47.48,49.64,47.46,49.02,"1,22,76,56,624","2,97,55,00,410"
"Mar 01, 2019",46.24,48.99,46.15,47.49,"1,17,54,25,172","2,88,20,42,603"
"Feb 28, 2019",45.62,46.92,45.6,46.24,"1,11,94,95,712","2,80,55,15,464"
"Feb 27, 2019",45.5,46.14,44.41,45.58,"1,06,18,79,935","2,76,51,13,387"
"Feb 26, 2019",46.18,46.52,45.09,45.49,"1,06,03,25,373","2,75,89,57,944"
"Feb 25, 2019",44.58,47.19,44.58,46.21,"1,21,21,41,472","2,80,20,48,987"
"Feb 24, 2019",51.68,53.42,43.66,44.68,"1,61,80,48,131","2,70,83,58,746"
"Feb 23, 2019",49.67,51.89,48.67,51.68,"1,27,80,39,837","3,13,20,87,064"
"Feb 22, 2019",49.13,50.03,48.72,49.81,"1,21,36,65,948","3,01,76,77,753"
"Feb 21, 2019",51.84,51.84,48.68,49.15,"1,25,97,34,341","2,97,73,41,432"
"Feb 20, 2019",47.82,52.16,47.41,51.79,"1,58,29,34,318","3,13,61,41,808"
"Feb 19, 2019",48.14,49.18,47.27,47.86,"1,41,70,50,580","2,89,79,71,715"
"Feb 18, 2019",43.88,49.22,43.84,48.04,"1,46,21,80,271","2,90,80,55,843"
"Feb 17, 2019",43.4,44.65,42.91,43.93,"1,08,92,05,822","2,65,83,24,155"
"Feb 16, 2019",42.76,44.18,42.57,43.59,"1,01,78,44,635","2,63,75,00,546"
"Feb 15, 2019",41.64,43.68,41.62,42.7,"1,04,38,20,661","2,58,27,08,735"
"Feb 14, 2019",41.88,42.55,41.27,41.64,"99,77,41,394","2,51,80,31,066"
"Feb 13, 2019",43.83,44.51,41.42,42,"1,08,78,15,590","2,53,90,18,995"
"Feb 12, 2019",43.17,44.14,42.54,43.93,"1,09,85,69,294","2,65,51,15,121"
"Feb 11, 2019",46.88,46.88,42.4,43.18,"1,22,91,69,302","2,60,93,89,133"
"Feb 10, 2019",44.76,47.09,42.9,46.83,"1,42,05,78,823","2,82,89,37,241"
"Feb 09, 2019",43.02,45.86,42.27,44.79,"1,50,99,78,243","2,70,52,00,909"
"Feb 08, 2019",33.24,43.9,33.01,43.46,"1,72,16,91,113","2,62,45,16,069"
"Feb 07, 2019",32.91,33.59,32.88,33.22,"65,20,02,936","2,00,55,95,915"
"Feb 06, 2019",34.35,34.35,32.54,32.93,"74,85,45,366","1,98,76,40,111"
"Feb 05, 2019",34.01,34.39,33.78,34.26,"70,87,12,284","2,06,70,28,132"
"Feb 04, 2019",33.46,34.43,33.46,34.11,"74,00,36,504","2,05,75,98,930"
"Feb 03, 2019",34.43,34.57,33.12,33.44,"82,04,61,891","2,01,67,40,848"
"Feb 02, 2019",32.82,34.56,32.73,34.39,"82,90,64,166","2,07,38,72,814"
"Feb 01, 2019",31.72,33.45,31.13,32.83,"82,59,77,656","1,97,88,56,939"
"Jan 31, 2019",31.89,32.44,31.4,31.65,"65,41,37,406","1,90,75,87,556"
"Jan 30, 2019",31.07,32.09,30.86,31.93,"69,48,22,148","1,92,39,45,742"
"Jan 29, 2019",31.24,31.46,30.44,31.1,"70,78,42,400","1,87,32,46,050"
"Jan 28, 2019",32.52,32.72,30.52,31.2,"81,28,60,294","1,87,89,28,921"
"Jan 27, 2019",33.08,33.35,32.08,32.59,"67,81,49,673","1,96,24,84,749"
"Jan 26, 2019",32.97,33.95,32.87,33.15,"69,44,81,467","1,99,55,30,698"
"Jan 25, 2019",32.82,33.21,32.27,32.98,"66,14,76,020","1,98,48,72,676"
"Jan 24, 2019",32.04,33.04,31.43,32.78,"61,44,05,338","1,97,19,99,182"
"Jan 23, 2019",31.67,32.39,31.56,32,"61,35,21,888","1,92,49,64,952"
"Jan 22, 2019",31.21,32.02,30.32,31.68,"58,93,74,367","1,90,53,92,084"
"Jan 21, 2019",31.19,31.39,30.96,31.21,"53,10,48,792","1,87,65,73,922"
"Jan 20, 2019",32.49,33.35,30.94,31.18,"58,40,24,741","1,87,39,53,844"
"Jan 19, 2019",31.48,33.11,31.37,32.55,"58,57,89,957","1,95,61,01,651"
"Jan 18, 2019",31.91,31.94,30.96,31.31,"56,64,82,194","1,88,11,76,121"
"Jan 17, 2019",31.85,31.95,30.68,31.89,"60,93,89,197","1,91,53,71,847"
"Jan 16, 2019",31.44,32.25,31.27,31.82,"53,93,47,966","1,91,09,76,281"
"Jan 15, 2019",32.38,32.71,31.08,31.51,"52,72,94,088","1,89,15,20,613"
"Jan 14, 2019",30.38,32.73,30.31,32.36,"59,30,98,938","1,94,21,98,294"
"Jan 13, 2019",32.4,33.14,30.13,30.33,"56,42,44,096","1,82,02,14,944"
"Jan 12, 2019",32.46,32.94,32.03,32.38,"49,15,24,393","1,94,28,60,854"
"Jan 11, 2019",33.68,34.1,32.05,32.33,"62,89,80,637","1,93,89,44,919"
"Jan 10, 2019",38.99,39.52,33.03,33.87,"70,11,24,437","2,03,06,71,878"
"Jan 09, 2019",39.45,40.28,38.9,38.99,"50,46,01,883","2,33,70,68,756"
"Jan 08, 2019",37.92,40.95,37.92,39.48,"64,39,46,959","2,36,61,41,319"
"Jan 07, 2019",39.28,39.65,37.61,37.81,"58,68,91,613","2,26,52,84,886"
"Jan 06, 2019",34.85,39.96,34.78,39.3,"80,94,93,170","2,35,41,85,201"
"Jan 05, 2019",32.35,36.14,32.34,34.94,"64,06,07,603","2,09,23,65,506"
"Jan 04, 2019",32.02,33.02,31.44,32.4,"39,10,10,579","1,94,02,04,515"
"Jan 03, 2019",33.35,33.42,31.59,32.03,"34,50,68,249","1,91,71,29,494"
"Jan 02, 2019",32.02,33.79,31.77,33.43,"41,43,31,918","2,00,08,59,669"
"Jan 01, 2019",30.46,32.1,30.26,31.98,"37,94,29,124","1,91,33,87,274"
"Dec 31, 2018",31.98,32,30.16,30.47,"36,77,46,437","1,82,25,04,811"
"Dec 30, 2018",31.42,32.38,31.17,31.98,"40,56,50,440","1,91,22,63,648"
"Dec 29, 2018",32.56,33.34,31.52,31.57,"39,08,68,406","1,88,71,78,390"
"Dec 28, 2018",28.3,33.36,28.3,32.51,"48,69,19,645","1,94,32,59,589"
"Dec 27, 2018",30.96,31.36,28.13,28.29,"44,21,00,051","1,69,08,51,757"
"Dec 26, 2018",31.09,32.2,29.75,30.99,"46,47,21,770","1,85,12,36,647"
"Dec 25, 2018",33.4,33.4,30.45,31.13,"50,88,36,253","1,85,96,63,792"
"Dec 24, 2018",33.47,36.56,33.2,33.2,"53,58,97,387","1,98,23,94,885"
"Dec 23, 2018",31.99,34.15,31.8,33.46,"55,43,17,219","1,99,76,31,552"
"Dec 22, 2018",30.83,31.86,30.33,31.86,"41,95,46,205","1,90,14,10,380"
"Dec 21, 2018",32.73,34.28,30.3,30.8,"54,65,04,526","1,83,77,28,497"
"Dec 20, 2018",29.6,33.26,29.41,32.82,"79,66,45,103","1,95,77,41,036"
"Dec 19, 2018",30.33,31.77,29.45,29.68,"50,54,39,992","1,77,02,86,212"
"Dec 18, 2018",29.27,30.14,28.25,30.14,"49,20,64,386","1,79,72,54,323"
"Dec 17, 2018",25.68,30.4,25.68,29.27,"61,33,85,969","1,74,48,04,499"
"Dec 16, 2018",23.79,26.73,23.78,25.6,"42,45,49,776","1,52,55,79,986"
"Dec 15, 2018",23.46,24.12,23.34,23.78,"29,14,76,162","1,41,70,98,012"
"Dec 14, 2018",23.65,23.75,22.82,23.46,"31,88,51,820","1,39,78,18,608"
"Dec 13, 2018",24.53,24.66,23.61,23.67,"32,89,42,983","1,40,96,64,572"
"Dec 12, 2018",23.8,25.25,23.71,24.49,"36,78,18,943","1,45,84,45,719"
"Dec 11, 2018",24.6,24.95,23.51,23.8,"38,65,33,569","1,41,69,41,471"
"Dec 10, 2018",25.91,26.13,24.5,24.62,"42,36,53,343","1,46,51,68,782"
"Dec 09, 2018",24.8,26.91,24.8,25.95,"47,19,79,152","1,54,39,19,019"
"Dec 08, 2018",25.13,26.63,23.63,24.86,"50,47,51,040","1,47,91,37,860"
"Dec 07, 2018",26.91,26.91,23,25.27,"51,96,22,321","1,50,31,08,920"
"Dec 06, 2018",29.25,30.41,26.92,26.94,"45,12,41,301","1,60,21,41,067"
"Dec 05, 2018",31.22,31.39,29.28,29.3,"39,21,32,740","1,74,15,70,136"
"Dec 04, 2018",31.01,32.15,30.39,31.19,"39,85,21,610","1,85,35,42,250"
"Dec 03, 2018",33.81,33.81,30.49,31.07,"43,18,73,524","1,84,63,19,082"
"Dec 02, 2018",34.26,35.14,33.43,33.71,"40,73,18,732","2,00,27,05,712"
"Dec 01, 2018",32.13,35.15,31.51,34.34,"42,82,86,157","2,03,94,73,601"
"Nov 30, 2018",33.8,34.25,31.43,32.06,"43,11,53,649","1,90,38,50,875"
"Nov 29, 2018",34.72,35.54,33.22,33.8,"47,67,01,013","2,00,62,41,775"
"Nov 28, 2018",31.12,35.98,30.97,34.63,"57,35,50,000","2,05,49,86,531"
"Nov 27, 2018",29.41,31.35,28.82,31.07,"48,66,21,000","1,84,34,30,374"
"Nov 26, 2018",30.87,32.11,28.38,29.41,"52,89,02,000","1,74,47,24,141"
"Nov 25, 2018",29.23,31.91,27.07,30.89,"57,39,38,000","1,83,22,05,976"
"Nov 24, 2018",32.26,33.15,28.76,29.22,"39,69,69,000","1,73,25,10,654"
"Nov 23, 2018",32.02,33.03,31.14,32.16,"46,29,32,000","1,90,65,21,506"
"Nov 22, 2018",34.69,34.9,32.2,32.2,"46,82,18,000","1,90,82,10,440"
"Nov 21, 2018",33.07,34.67,31.89,34.67,"50,40,01,000","2,05,44,60,599"
"Nov 20, 2018",36.57,37.91,31.41,33.04,"61,93,56,000","1,95,76,30,541"
"Nov 19, 2018",42.34,42.34,35.97,36.64,"57,12,41,000","2,17,02,62,912"
"Nov 18, 2018",42.09,42.98,42.01,42.33,"35,20,01,000","2,50,65,44,510"
"Nov 17, 2018",42.49,42.49,41.66,41.93,"33,08,18,000","2,48,23,45,521"
"Nov 16, 2018",43.96,43.96,42.09,42.46,"41,15,07,000","2,51,31,14,190"
"Nov 15, 2018",43.73,44.24,40.78,43.95,"58,87,18,000","2,60,06,34,639"
